SEQ,ID,취미,취미코드
1,A0001,직소퍼즐,H0121
2,A0001,단파청취,H0019
3,A0001,휴가,H0157
4,A0002,스케이트보딩,H0073
5,A0002,프로그래밍,H0148
6,A0002,정원가꾸기,H0117
7,A0003,음악듣기,H0108
8,A0003,아마추어무선,H0082
9,A0003,바느질,H0049
10,A0004,드라마,H0024
11,A0005,양액재배,H0091
12,A0006,휴가,H0157
13,A0006,하이킹,H0152
14,A0006,글쓰기,H0012
15,A0007,조각,H0118
16,A0008,탐조,H0133
17,A0008,낙서,H0015
18,A0009,에어소프트,H0094
19,A0009,스피드스케이팅,H0079
20,A0010,십자수,H0081
21,A0010,모형항공기,H0042
22,A0011,태권도,H0134
23,A0011,다트,H0018
24,A0011,십자수,H0081
25,A0012,파도타기,H0142
26,A0013,뜨개질,H0029
27,A0014,자동차운전,H0112
28,A0014,샌드아트,H0066
29,A0014,라크로스,H0031
30,A0015,스쿼시,H0075
31,A0015,암벽등반,H0086
32,A0016,마술,H0038
33,A0017,코스프레,H0131
34,A0017,크리켓,H0132
35,A0017,목공,H0044
36,A0018,배드민턴,H0054
37,A0019,양액재배,H0091
38,A0020,미니어처카 수집,H0047
39,A0020,세일링,H0067
40,A0020,테이블풋볼,H0138
41,A0021,양액재배,H0091
42,A0021,원반장난감,H0103
43,A0022,미식축구,H0048
44,A0022,세일링,H0067
45,A0023,배구,H0052
46,A0023,뜨개질,H0029
47,A0024,양액재배,H0091
48,A0025,비디오게임,H0060
49,A0026,음악듣기,H0108
50,A0027,권투,H0011
51,A0027,도예,H0022
52,A0027,테니스,H0137
53,A0028,춤,H0126
54,A0028,페인트볼,H0145
55,A0029,비디오게임,H0060
56,A0029,마작,H0040
57,A0029,보드게임,H0057
58,A0030,체조,H0124
59,A0030,십자수,H0081
60,A0030,롤러더비,H0036
61,A0031,등반,H0025
62,A0032,등산,H0026
63,A0032,컬링,H0130
64,A0032,십자수,H0081
65,A0033,탐조,H0133
66,A0033,정원가꾸기,H0117
67,A0034,롤러스케이팅,H0037
68,A0035,스포츠스태킹,H0078
69,A0036,현수하강,H0155
70,A0037,지오캐싱,H0120
71,A0038,십자수,H0081
72,A0038,아마추어무선,H0082
73,A0038,여행,H0095
74,A0039,야구,H0089
75,A0039,디스크골프,H0027
76,A0039,뜨개질,H0029
77,A0040,걷기,H0003
78,A0041,여행,H0095
79,A0041,탐조,H0133
80,A0041,아마추어무선,H0082
81,A0042,연기(예술),H0096
82,A0042,스쿼시,H0075
83,A0042,박제,H0051
84,A0043,악기연주,H0085
85,A0044,골프,H0009
86,A0044,세일링,H0067
87,A0045,필드하키,H0151
88,A0045,퍼즐,H0144
89,A0045,미니어처카 수집,H0047
90,A0046,캘리그래피,H0129
91,A0046,골동품,H0008
92,A0046,트라이애슬론,H0140
93,A0047,바둑,H0050
94,A0047,아마추어무선,H0082
95,A0048,수상스포츠,H0069
96,A0049,사격,H0063
97,A0049,마술,H0038
98,A0050,에어소프트,H0094
99,A0050,라크로스,H0031
100,A0050,계보학,H0006
101,A0051,베이스점핑,H0056
102,A0052,바둑,H0050
103,A0052,비치발리볼,H0061
104,A0053,자전거타기,H0114
105,A0054,펜싱,H0146
106,A0054,퍼즐,H0144
107,A0055,라켓볼,H0030
108,A0056,저글링,H0115
109,A0056,스포츠스태킹,H0078
110,A0057,농구,H0017
111,A0058,양액재배,H0091
112,A0058,자동차경주,H0111
113,A0059,골동품,H0008
114,A0059,게이밍,H0004
115,A0060,플라잉,H0149
116,A0060,베이스점핑,H0056
117,A0061,위키백과 편집,H0106
118,A0061,파도타기,H0142
119,A0061,필드하키,H0151
120,A0062,모형항공기,H0042
121,A0062,모형항공기,H0042
122,A0062,스키,H0076
123,A0063,네트볼,H0016
124,A0063,어로,H0092
125,A0064,요가,H0100
126,A0064,목각,H0043
127,A0065,웨이트리프팅,H0104
128,A0065,배낭여행,H0053
129,A0066,미니어처카 수집,H0047
130,A0066,직소퍼즐,H0121
131,A0067,양액재배,H0091
132,A0068,카바디,H0127
133,A0068,스카이다이빙,H0072
134,A0069,오리엔티어링,H0098
135,A0069,보드게임,H0057
136,A0069,캘리그래피,H0129
137,A0070,라켓볼,H0030
138,A0070,당구,H0021
139,A0071,비치발리볼,H0061
140,A0072,저글링,H0115
141,A0073,아마추어천문학,H0083
